[1, 250, 1, 1750, 7.34e+22, 5.0, 12.0, [0, 0], 0]
[307249, 307279, 307309, 307219, 307339, 307369, 307278, 307308, 307399, 307248, 307338, 36, 307368, 307429, 37, 307398, 307459, 38, 307218, 307307, 307337, 307428, 307489, 307247, 307277, 307367, 307397, 307458, 307519, 307488, 307427, 307549, 307457, 307518, 307579, 307487, 307366, 307548, 307336, 307396, 307517, 307609, 307306, 307426, 307578, 307456, 307639, 307547, 307276, 307486, 307608, 307189, 307577, 307669, 307516, 307217, 307638, 307395, 307546, 307607, 307699, 307365, 307425, 307335, 307455, 307668, 307246, 307485, 307576, 307637, 307188, 307729, 307515, 307606, 307698, 307305, 307667, 307759, 307545, 307636, 307575, 307728, 307697, 307789, 307666, 307605, 307758, 307424, 307454, 307394, 307484, 307727, 307819, 307514, 307635, 307275, 307696, 307544, 307788, 307364, 307757, 307849, 307574, 307665, 307726, 307604, 307818, 307334, 307695, 307879, 307787, 307634, 307756, 307216, 307848, 307725, 307909, 307664, 307817, 307483, 307786, 307453, 307513, 307304, 307543, 307878, 307423, 307694, 307755, 307245, 307573, 307939, 307847, 307187, 307603, 307816, 307393, 307724, 307785, 307908, 307633, 307969, 307877, 307663, 307754, 307363, 307846, 307815, 307938, 307999, 307693, 307274, 307784, 307907, 307876, 307845, 307723, 307968, 307542, 308029, 307512, 307572, 307333, 307814, 307482]
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[40.829038719154184, 47.110428830531724, 53.391815946709045, 34.547648607776651, 59.673206058086578, 65.954602159864535, 47.083500888578861, 53.361297614436111, 72.235992271242083, 40.805701169233437, 59.639097333781528, 28.330882553924827, 65.916903040103307, 78.517382382619601, 28.347039312291219, 72.194702759448745, 84.798772493997149, 28.363196082213825, 34.527901449888013, 53.330779289439306, 59.604988617608626, 78.472502478794169, 91.080162605374667, 40.782363624876787, 47.056572953046121, 65.879203929330259, 72.153413257499594, 84.750302198139593, 97.361552716752215, 91.028101917485017, 78.427622585668914, 103.64293683772932, 84.701831913838248, 97.305901636830441, 109.92432694910686, 90.976041242007568, 65.841504805074948, 103.5836953691995, 59.570879889237503, 72.11212374078417, 97.250250570176902, 116.20571706048439, 53.300260953528301, 78.382742676493365, 109.86149508854493, 84.653361612202588, 122.48710717186192, 103.52445391479394, 47.029645007883197, 90.923980547911796, 116.13929480789035, 28.266255501198906, 109.79866324296326, 128.76850926404032, 97.194599483621005, 34.50815429670746, 122.41709452723578, 72.070834243757105, 103.46521243920199, 116.07287257113261, 135.04989937541782, 65.803805698795969, 78.337862788718226, 59.536771177130682, 84.604891333679348, 128.69490622053394, 40.759026072173988, 90.871919878640469, 109.7358313749112, 122.34708189930193, 28.250098737054412, 141.33128948679536, 97.138948423601605, 116.00645031062041, 134.97270593987932, 53.26974263216956, 128.62130319457586, 147.61267959817292, 103.40597099185855, 122.27706924632962, 109.67299953681967, 141.25050565922476, 134.89551252274515, 153.89406970955045, 128.5477001422953, 115.94002808178081, 147.5283053785702, 78.292982868842472, 84.556421020487463, 72.029544717197481, 90.819859172132453, 141.1697218509145, 160.17545982092795, 97.083297323777444, 122.20705662674193, 47.002717075560518, 134.81831907800449, 103.34672950214234, 153.80610509791563, 65.766106565552491, 147.44393117908382, 166.45684993230552, 109.61016765378731, 128.4740971251114, 141.08893801371372, 115.87360580543232, 160.08390481726101, 59.502662440627404, 134.74112567007251, 172.73824004368305, 153.71814050725317, 122.1370439570773, 147.35955694942291, 34.48840713646478, 166.36170453660645, 141.00815421503361, 179.01963015506058, 128.40049405528251, 159.99234983542249, 90.767798490448897, 153.63017588513213, 84.507950730408027, 97.027646250489795, 53.23922428898242, 103.28748804067465, 172.63950425595189, 78.248102970367128, 134.66393220692746, 147.27518275999475, 40.73568853059939, 109.54733580071553, 185.30102026643812, 166.26655916359181, 28.233941976761983, 115.80718356075641, 159.90079482084133, 71.988255210326244, 140.92737035857246, 153.54221130495588, 178.91730397529733, 122.0670313207973, 191.58241037781565, 172.54076849176116, 128.32689102055028, 147.19080851021747, 65.728407450285346, 166.17141375655055, 159.80923984991699, 185.19510369464274, 197.86380048919318, 134.58673878059113, 46.975789123977478, 153.45424666186247, 178.81497781993048, 172.44203269225977, 166.07626839487813, 140.84658654063202, 191.47290341398815, 103.22824657920694, 204.14517861976987, 96.971995177202132, 109.48450394764372, 59.468553720388428, 159.71768481350742, 90.71573780876534]
[889.71573998915301, 882.52698856769143, 875.99716065452219, 890.22386747834867, 868.71636347952585, 842.69032532315816, 800.24341885879539, 788.37174706384565, 756.79022253678841, 764.29812394727389, 747.76144060934314, 709.41324942526137, 671.63794028948053, 666.40512958944748, 694.68972930413724, 634.37344541991024, 610.38312853912407, 715.8620283830785, 670.06707779475187, 578.87560934384169, 564.42206316602596, 551.5137748019265, 515.62071633067728, 555.59090744644845, 558.81787808937895, 524.84290721041111, 458.69602162475161, 464.92341019704168, 421.8827904895806, 397.11898886095543, 427.41251304008745, 379.74228208053836, 347.99349361635808, 335.94794209375146, 303.83944194198375, 312.4290483666025, 288.90673649444022, 275.71484690474142, 298.4592915554469, 294.78704795720716, 273.04301252522379, 263.03308037570071, 274.39702695117762, 272.74758998105546, 242.45066773477083, 246.44555366345296, 210.65910064214438, 231.20189453524503, 252.21841017090168, 242.3538763271805, 218.23087425119448, 235.7348409353304, 202.81790369602479, 187.00678228251033, 200.20989784777021, 212.38505920880681, 180.13091793534412, 199.40787421695524, 191.00517205494774, 179.88953051969648, 164.16674936342571, 192.96214382704619, 190.94009691022364, 186.44435389469066, 184.47227864865013, 157.8836759673317, 181.17917835029215, 171.07423403200247, 166.9240763534728, 154.18808969256, 172.53506033018229, 136.16480187922889, 160.81663123874515, 148.62489398651283, 136.94497297293583, 161.15296307075204, 136.63388795837423, 125.21849180390582, 146.54686808708661, 130.07535335118689, 132.30512434311865, 119.64869807126291, 121.67123229894392, 112.40327033423455, 119.3176702240727, 123.08381741662132, 108.31688207074346, 120.23584967119716, 119.75963264299747, 121.08208366456624, 121.11201406980528, 107.46188330132439, 100.27193640083415, 116.61331204837751, 111.83603606787649, 113.95937844936637, 103.62407804680092, 109.88454947982942, 95.643351017756487, 112.32229666444169, 95.504162730625694, 90.20987223440865, 103.10462310568491, 100.20421300372682, 95.627850100547121, 100.35835635674218, 89.101095513414705, 101.19785749833564, 94.383577508096394, 84.336453978176891, 86.613259673285214, 89.853290199578183, 85.466298168063318, 94.365789014707573, 80.73686651234874, 84.751547610711114, 76.806432005270096, 83.559637853245718, 78.85276451048712, 86.757627854040237, 80.502573090062569, 83.390282899810487, 83.378402239150333, 84.381809377665732, 82.746270782662506, 74.498675837086367, 82.181657224187703, 79.507422597232733, 78.362701087637234, 80.473677969106234, 78.832754773729164, 70.989742136702034, 71.855406903317345, 78.005451974337774, 77.183671936229345, 72.994262478714504, 76.043219837399363, 74.063175152370945, 72.220715282063821, 69.640501922458668, 72.716106819406932, 67.491137200996491, 67.288799271274186, 69.674466168971335, 68.875456304258464, 70.38545694937018, 67.540619059513432, 67.23122900431261, 65.197712837239777, 64.695671515209582, 66.289898680608559, 67.133378390312899, 64.65814150117285, 63.420440074771733, 63.024787652163624, 62.679462152497834, 62.739974482577615, 62.223861433062211, 60.767118756000876, 60.399176924696185, 60.625414097628727, 60.09424272007233, 60.306720121557646, 60.604959818192953, 59.102667808397882]
[102072596797885.45, 117776072076329.31, 133479539866772.61, 86369121519441.625, 149183015145216.44, 164886505399661.34, 117708752221447.16, 133403244036090.28, 180589980678105.22, 102014252923083.59, 149097743334453.81, 92075368300255.688, 164792257600258.28, 196293455956549.0, 92127877764946.469, 180486756898621.88, 211996931234992.88, 92180387267194.938, 86319753624720.031, 133326948223598.27, 149012471544021.56, 196181256196985.44, 227700406513436.66, 101955909062191.97, 117641432382615.3, 164698009823325.66, 180383533143748.97, 211875755495348.97, 243403881791880.53, 227570254793712.53, 196069056464172.28, 259107342094323.31, 211754579784595.62, 243264754092076.09, 274810817372767.12, 227440103105018.91, 164603762012687.38, 258959238422998.75, 148927199723093.75, 180280309351960.44, 243125626425442.25, 290514292651211.0, 133250652383820.75, 195956856691233.41, 274653737721362.31, 211633404030506.47, 306217767929654.81, 258811134786984.84, 117574112519707.98, 227309951369779.5, 290348237019725.88, 70665638752997.266, 274496658107408.16, 321921273160100.81, 242986498709052.5, 86270385741768.656, 306042736318089.44, 180177085609392.75, 258663031098004.97, 290182181427831.5, 337624748438544.56, 164509514246989.94, 195844656971795.56, 148841927942826.72, 211512228334198.38, 321737265551334.81, 101897565180434.97, 227179799696601.19, 274339578437278.0, 305867704748254.81, 70625246842636.031, 353328223716988.38, 242847371059004.0, 290016125776551.0, 337431764849698.31, 133174356580423.91, 321553257986439.62, 369031698995432.31, 258514927479646.38, 305692673115824.06, 274182498842049.19, 353126264148061.88, 337238781306862.88, 384735174273876.12, 321369250355738.25, 289850070204452.0, 368820763446425.5, 195732457172106.19, 211391052551218.66, 180073861792993.72, 227049647930331.12, 352924304627286.25, 400438649552319.88, 242708243309443.62, 305517641566854.81, 117506792688901.3, 337045797695011.25, 258366823755355.84, 384515262744789.06, 164415266413881.22, 368609827947709.56, 416142124830763.81, 274025419134468.28, 321185242812778.5, 352722345034284.31, 289684014513580.81, 400209762043152.56, 148756656101568.5, 336852814175181.25, 431845600109207.62, 384295351268132.94, 305342609892693.25, 368398892373557.25, 86221017841161.953, 415904261341516.12, 352520385537584.06, 447549075387651.44, 321001235138206.25, 399980874588556.25, 226919496226122.25, 384075439712830.31, 211269876826020.06, 242569115626224.5, 133098060722456.05, 258218720101686.62, 431598760639879.75, 195620257425917.81, 336659830517318.62, 368187956899986.88, 101839221326498.47, 273868339501788.81, 463252550666095.31, 415666397908979.5, 70584854941904.953, 289517958901891.06, 399751987052103.31, 179970638025815.62, 352318425896431.12, 383855528262389.69, 447293259938243.31, 305167578301993.25, 478956025944539.12, 431351921229402.88, 320817227551375.69, 367977021275543.69, 164321018625713.38, 415428534391376.38, 399523099624792.5, 462987759236606.88, 494659501222982.94, 336466846951477.81, 117439472809943.69, 383635616654656.19, 447037444549826.19, 431105081730649.44, 415190670987195.31, 352116466351580.06, 478682258534970.38, 258070616448017.34, 510362946549424.69, 242429987943005.34, 273711259869109.28, 148671384300971.06, 399294212033768.56, 226789344521913.34]
[11, 11, 11, 12, 12, 12, 13, 13, 13, 14, 14, 15, 15, 15, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18, 18, 19, 19, 19, 20, 21, 21, 22, 22, 23, 24, 25, 25, 26, 26, 26, 26, 27, 27, 27, 28, 28, 29, 30, 30, 30, 31, 31, 31, 32, 33, 33, 34, 34, 34, 34, 35, 35, 36, 36, 36, 37, 37, 37, 37, 38, 38, 39, 40, 40, 41, 41, 41, 42, 43, 44, 44, 45, 45, 47, 48, 48, 49, 49, 50, 50, 50, 50, 51, 51, 52, 52, 53, 53, 54, 55, 55, 56, 56, 57, 59, 59, 61, 61, 61, 62, 63, 63, 66, 66, 67, 67, 68, 69, 70, 70, 71, 71, 72, 72, 73, 74, 74, 74, 75, 75, 75, 77, 79, 79, 79, 80, 81, 82, 83, 84, 84, 89, 90, 90, 91, 91, 93, 95, 97, 99, 101, 103, 105, 108, 111, 112, 117, 121, 122, 123, 126, 128, 128, 137]
[0.00889496830531529, 0.0091867425101143981, 0.0094473190307617187, 0.009258804321289062, 0.010074699401855469, 0.01025692640032087, 0.0098953977312360494, 0.010053113664899553, 0.010746813092912946, 0.01008399418422154, 0.010530082702636719, 0.01029634530203683, 0.010959467206682477, 0.011500737871442523, 0.010623229980468749, 0.011355454581124441, 0.01187297603062221, 0.0109491457257952, 0.010915242876325336, 0.011100183759416852, 0.011202860151018415, 0.011729193551199777, 0.012230924333844866, 0.011137398856026786, 0.011272111075265066, 0.011591760907854352, 0.011963211059570312, 0.012367503574916295, 0.012847444806780134, 0.012694357735770089, 0.012598345075334822, 0.013420467921665737, 0.012849293300083706, 0.013234402247837611, 0.01393901824951172, 0.013315253121512277, 0.013000776018415178, 0.013949041094098773, 0.013133799961635044, 0.013267906188964843, 0.013780957903180804, 0.014630694798060825, 0.013201944623674666, 0.013520565577915736, 0.01441507066999163, 0.013778287615094866, 0.015089017595563615, 0.014425190516880581, 0.013643142700195312, 0.014228574480329241, 0.015050991603306361, 0.013712042672293527, 0.014865978785923549, 0.015717027936662947, 0.014654765537806919, 0.014087570190429688, 0.015651105608258928, 0.01450305393763951, 0.015069478716169085, 0.015457739693777901, 0.016310189383370536, 0.01460318102155413, 0.014749116080147879, 0.014701035635811942, 0.014986016409737722, 0.016230638776506698, 0.014767936706542969, 0.015214056832449778, 0.015631225585937499, 0.016026580810546875, 0.014881198338099888, 0.017020372663225446, 0.015593958173479352, 0.016162612915039062, 0.016923532758440291, 0.015419557843889509, 0.016711765834263394, 0.017564203534807477, 0.016114816938127791, 0.016675456455775669, 0.016467523847307479, 0.017580582754952567, 0.017362173897879463, 0.018215058462960381, 0.01730001940046038, 0.017079358782087054, 0.018206767490931919, 0.016644760131835936, 0.016709218706403461, 0.016703200204031807, 0.016899848937988283, 0.018097600664411271, 0.018946984427315849, 0.017082250322614397, 0.017531441824776787, 0.016804435729980468, 0.018012210300990514, 0.017383854457310267, 0.01891357421875, 0.017123615809849332, 0.01879011753627232, 0.019637425013950893, 0.017802730015345981, 0.01820214080810547, 0.01868249729701451, 0.018212406703404019, 0.019684350149972097, 0.017845379420689172, 0.018838882446289062, 0.020389539446149553, 0.019649771554129464, 0.018716496058872767, 0.019418522426060267, 0.018291516985212055, 0.020499751499720983, 0.019541048322405132, 0.021097976684570311, 0.019304227556501116, 0.020446966988699775, 0.018936283656529017, 0.020207831246512278, 0.018969833374023439, 0.019103179931640624, 0.018898084368024554, 0.019261766706194196, 0.021258983067103793, 0.019202274867466517, 0.01995741489955357, 0.020295041765485491, 0.019156402587890625, 0.019615506853376118, 0.021934293474469867, 0.021276633126395088, 0.019501841953822544, 0.020053608485630581, 0.021122113909040178, 0.019703303745814731, 0.020661745343889509, 0.021084629603794643, 0.022223990304129464, 0.020561054774693079, 0.022798566545758927, 0.022380486624581475, 0.021126586914062499, 0.021493048531668526, 0.020608614240373885, 0.022212683541434151, 0.022071995326450891, 0.023272140502929688, 0.023917391095842636, 0.021912972586495535, 0.021362054007393973, 0.022587428501674108, 0.023694261823381697, 0.02359474836077009, 0.023520869663783483, 0.022962254115513392, 0.024978060041155135, 0.023128086635044644, 0.025806481497628347, 0.023227722167968749, 0.023555650983537946, 0.023431222098214285, 0.024509488786969867, 0.024226961408342632]
[15.566194534301758, 16.076799392700195, 16.532808303833008, 16.202907562255859, 17.63072395324707, 17.949621200561523, 17.316946029663086, 17.592948913574219, 18.806922912597656, 17.646989822387695, 18.427644729614258, 18.018604278564453, 19.179067611694336, 20.126291275024414, 18.590652465820312, 19.872045516967773, 20.777708053588867, 19.161005020141602, 19.101675033569336, 19.425321578979492, 19.605005264282227, 20.526088714599609, 21.404117584228516, 19.490447998046875, 19.726194381713867, 20.285581588745117, 20.935619354248047, 21.643131256103516, 22.483028411865234, 22.215126037597656, 22.047103881835938, 23.485818862915039, 22.486263275146484, 23.16020393371582, 24.393281936645508, 23.301692962646484, 22.751358032226562, 24.410821914672852, 22.984149932861328, 23.218835830688477, 24.116676330566406, 25.603715896606445, 23.103403091430664, 23.660989761352539, 25.226373672485352, 24.112003326416016, 26.405780792236328, 25.244083404541016, 23.875499725341797, 24.900005340576172, 26.339235305786133, 23.996074676513672, 26.015462875366211, 27.504798889160156, 25.645839691162109, 24.653247833251953, 27.389434814453125, 25.380344390869141, 26.371587753295898, 27.051044464111328, 28.542831420898438, 25.555566787719727, 25.810953140258789, 25.726812362670898, 26.225528717041016, 28.403617858886722, 25.843889236450195, 26.624599456787109, 27.354644775390621, 28.046516418457031, 26.042097091674805, 29.785652160644531, 27.289426803588867, 28.284572601318359, 29.616182327270511, 26.984226226806641, 29.245590209960941, 30.737356185913082, 28.200929641723636, 29.182048797607422, 28.818166732788089, 30.766019821166992, 30.383804321289062, 31.876352310180668, 30.275033950805664, 29.888877868652344, 31.861843109130859, 29.128330230712887, 29.241132736206058, 29.230600357055661, 29.574735641479496, 31.670801162719723, 33.157222747802734, 29.893938064575195, 30.680023193359379, 29.40776252746582, 31.521368026733402, 30.421745300292965, 33.0987548828125, 29.966327667236332, 32.882705688476562, 34.365493774414062, 31.154777526855465, 31.853746414184574, 32.694370269775391, 31.871711730957035, 34.447612762451172, 31.229413986206051, 32.968044281005859, 35.681694030761719, 34.387100219726562, 32.753868103027344, 33.982414245605469, 32.010154724121094, 35.874565124511719, 34.196834564208984, 36.921459197998047, 33.782398223876953, 35.782192230224609, 33.138496398925781, 35.363704681396484, 33.197208404541016, 33.430564880371094, 33.071647644042969, 33.708091735839844, 37.203220367431641, 33.603981018066406, 34.92547607421875, 35.516323089599609, 33.523704528808594, 34.327136993408203, 38.385013580322266, 37.234107971191406, 34.128223419189453, 35.093814849853516, 36.963699340820312, 34.480781555175781, 36.158054351806641, 36.898101806640625, 38.891983032226562, 35.981845855712891, 39.897491455078125, 39.165851593017578, 36.971527099609375, 37.612834930419922, 36.065074920654297, 38.872196197509766, 38.625991821289062, 40.726245880126953, 41.855434417724609, 38.347702026367188, 37.383594512939453, 39.527999877929688, 41.464958190917969, 41.290809631347656, 41.161521911621094, 40.183944702148438, 43.711605072021484, 40.474151611328125, 45.161342620849609, 40.648513793945312, 41.222389221191406, 41.004638671875, 42.891605377197266, 42.397182464599609]
[10.526344299316406, 10.634031295776367, 10.290437698364258, 10.255937576293945, 10.698938369750977, 10.010594367980957, 10.26790714263916, 10.181312561035156, 10.063813209533691, 10.449313163757324, 10.545687675476074, 10.426563262939453, 10.649937629699707, 10.750687599182129, 11.009282112121582, 10.575187683105469, 10.445938110351562, 11.508563041687012, 10.566781997680664, 10.407844543457031, 10.244438171386719, 10.33621883392334, 10.038937568664551, 10.301094055175781, 10.675031661987305, 10.439750671386719, 10.366406440734863, 10.65334415435791, 10.21137523651123, 10.087813377380371, 10.639719009399414, 10.218625068664551, 10.036188125610352, 10.043875694274902, 10.094219207763672, 10.123531341552734, 10.062250137329102, 10.419094085693359, 10.420344352722168, 10.405438423156738, 10.06478214263916, 10.399469375610352, 10.216813087463379, 10.480313301086426, 10.18153190612793, 10.29915714263916, 10.09575080871582, 10.371188163757324, 10.250344276428223, 10.440969467163086, 10.305750846862793, 10.254938125610352, 10.098750114440918, 10.167875289916992, 10.410688400268555, 10.199406623840332, 10.281750679016113, 10.101031303405762, 10.234781265258789, 10.112000465393066, 10.110593795776367, 10.338594436645508, 10.354625701904297, 10.072406768798828, 10.341188430786133, 10.157875061035156, 10.119844436645508, 10.132500648498535, 10.320500373840332, 10.000812530517578, 10.267812728881836, 10.28990650177002, 10.135125160217285, 10.241281509399414, 10.251063346862793, 10.353187561035156, 10.09893798828125, 10.050125122070312, 10.324531555175781, 10.051531791687012, 10.033782005310059, 10.209218978881836, 10.053594589233398, 10.018563270568848, 10.045312881469727, 10.236562728881836, 10.063312530517578, 10.199281692504883, 10.224407196044922, 10.044000625610352, 10.254531860351562, 10.120062828063965, 10.123750686645508, 10.079218864440918, 10.019375801086426, 10.060406684875488, 10.144719123840332, 10.028813362121582, 10.038344383239746, 10.114156723022461, 10.030032157897949, 10.09921932220459, 10.090094566345215, 10.173625946044922, 10.07840633392334, 10.004656791687012, 10.085750579833984, 10.221250534057617, 10.160031318664551, 10.148656845092773, 10.185188293457031, 10.001969337463379, 10.057750701904297, 10.147687911987305, 10.154812812805176, 10.172187805175781, 10.05306339263916, 10.036937713623047, 10.128562927246094, 10.016157150268555, 10.031406402587891, 10.011157035827637, 10.122468948364258, 10.018656730651855, 10.021312713623047, 10.035219192504883, 10.035282135009766, 10.063531875610352, 10.154500007629395, 10.031562805175781, 10.084125518798828, 10.078531265258789, 10.014968872070312, 10.030125617980957, 10.12571907043457, 10.058218955993652, 10.081781387329102, 10.033344268798828, 10.047000885009766, 10.088812828063965, 10.12543773651123, 10.032343864440918, 10.096938133239746, 10.054344177246094, 10.019500732421875, 10.091656684875488, 10.095656394958496, 10.007750511169434, 10.043375015258789, 10.00562572479248, 10.071344375610352, 10.083156585693359, 10.038156509399414, 10.03934383392334, 10.019062995910645, 10.028843879699707, 10.044343948364258, 10.024125099182129, 10.017313003540039, 10.023344039916992, 10.036188125610352, 10.026281356811523, 10.023656845092773, 10.014843940734863, 10.012875556945801]
[1.1477430342932027, 1.1432809119935448, 1.1391270597125684, 1.1486973692812426, 1.1344406444851103, 1.1186749468534607, 1.0904833356078978, 1.0827574150894903, 1.0613327295158164, 1.0666048435358397, 1.0550650647427351, 1.0282197846999717, 1.0008877314735327, 0.99634107230629143, 1.0173820405558363, 0.97324303632195763, 0.95461827225792428, 1.0301078324699928, 0.99923811895654813, 0.93105762199690167, 0.91982051272961429, 0.90770457489413858, 0.87760579640273972, 0.91219796570514933, 0.9142871368685126, 0.88591131943194779, 0.8283692506028526, 0.83036433864709736, 0.79024535749758906, 0.76443827517736751, 0.79148790126951962, 0.74501709997030674, 0.71068499375513006, 0.69870942652855728, 0.66138329496059112, 0.67177306677104676, 0.64315119960961697, 0.62640151501074759, 0.65409880790187114, 0.65027300585359604, 0.62358904625487688, 0.60979768345477237, 0.62502344265504106, 0.62255032595308479, 0.5832629517904252, 0.58858014146585091, 0.5374448399868258, 0.56658599982020608, 0.59518882303774912, 0.58125526833974694, 0.54717314581203313, 0.57220514436138625, 0.52482915698674815, 0.49836738734687647, 0.52032056706930108, 0.5382080654543725, 0.48643952493948522, 0.51814126083952639, 0.50455155891904935, 0.48639515693537538, 0.45775620642078013, 0.50747640548479067, 0.50417446940011335, 0.49641069949741895, 0.49305490326865525, 0.44606980676435898, 0.48711923816873648, 0.47031735489845394, 0.46238889465456884, 0.43967920046696268, 0.4720742810632792, 0.40155645473622176, 0.45099813559223784, 0.42734670016502407, 0.40259009559773135, 0.45016312731408831, 0.40261365590641857, 0.37646420562921556, 0.42204317250097484, 0.38835716926242003, 0.39260413803144539, 0.36245374821202492, 0.36745060954623365, 0.34340233381170082, 0.36175290152143208, 0.36970612098740246, 0.33257415088172915, 0.36433519675659681, 0.3631520005826836, 0.36563234744642614, 0.36469477668985734, 0.33002872180431819, 0.3086296896317714, 0.3541925668591499, 0.342259957003132, 0.34848581805899609, 0.32041049254305343, 0.33719156742518036, 0.29611046193806262, 0.34276004342535582, 0.29526725437728163, 0.27676451499269283, 0.3181186860335779, 0.30945026806280135, 0.29552437716081092, 0.30878156537795637, 0.27201123767769458, 0.31105710150016325, 0.29013908253305021, 0.25379097788211757, 0.26399317920895021, 0.27774819961173564, 0.26172696509703697, 0.29034195626140707, 0.24019756609989848, 0.25760571480240646, 0.22373063611653107, 0.25564457691283926, 0.23400621209575073, 0.26605835702601077, 0.24054438138785345, 0.25580088151198321, 0.25483995855309544, 0.25880538092892724, 0.25237208527966837, 0.2136747125430368, 0.25057977902556183, 0.23809255535178347, 0.23217903602146983, 0.24531906842703899, 0.23750713114087202, 0.19582249877601471, 0.2034889708435301, 0.23532966883939732, 0.22920140141758905, 0.20820101438554559, 0.22714739227667211, 0.21483474193221258, 0.20542701455085055, 0.18775971051323659, 0.21050268870697642, 0.17480419272507691, 0.17706929719003489, 0.19527372166188187, 0.18957180969862542, 0.20148479386446008, 0.17920142732600425, 0.1791131233678824, 0.16157674818347037, 0.15425443259193364, 0.17665507158143376, 0.18421887194138151, 0.16522632074412866, 0.15124521186516707, 0.15087264054630947, 0.1507001295546867, 0.15540343901944681, 0.13745865867418594, 0.14799310492684969, 0.11970500961605215, 0.14679728500817371, 0.14316074034120654, 0.14628616325091537, 0.1381616263002379, 0.13808261043529485]
